"","Country","ISO","Scenario","Value","dose_information_Intro","dose_information_NVax","severity","coverage","path"
"54","Ghana","GHA","all_1_10_14_cov_90","Ghana_doses.csv","Neonatal_1/10/14","Neonatal_1/10/14","doses","90%","./input/country_select/all_uses_1_10_14/all_1_10_14_cov_90"
"55","Ghana","GHA","all_1_10_14_cov_95","Ghana_doses.csv","Neonatal_1/10/14","Neonatal_1/10/14","doses","95%","./input/country_select/all_uses_1_10_14/all_1_10_14_cov_95"
"56","Ghana","GHA","all_1_10_14_cov_curr","Ghana_doses.csv","Neonatal_1/10/14","Neonatal_1/10/14","doses","current_coverage","./input/country_select/all_uses_1_10_14/all_1_10_14_cov_curr"
"57","Ghana","GHA","all_1_6_10_cov_50","Ghana_doses.csv","Neonatal_1/6/10","Neonatal_1/6/10","doses","50%","./input/country_select/all_uses_1_6_10/all_1_6_10_cov_50"
"58","Ghana","GHA","all_1_6_10_cov_60","Ghana_doses.csv","Neonatal_1/6/10","Neonatal_1/6/10","doses","60%","./input/country_select/all_uses_1_6_10/all_1_6_10_cov_60"
"59","Ghana","GHA","all_1_6_10_cov_70","Ghana_doses.csv","Neonatal_1/6/10","Neonatal_1/6/10","doses","70%","./input/country_select/all_uses_1_6_10/all_1_6_10_cov_70"
"60","Ghana","GHA","all_1_6_10_cov_80","Ghana_doses.csv","Neonatal_1/6/10","Neonatal_1/6/10","doses","80%","./input/country_select/all_uses_1_6_10/all_1_6_10_cov_80"
"61","Ghana","GHA","all_1_6_10_cov_90","Ghana_doses.csv","Neonatal_1/6/10","Neonatal_1/6/10","doses","90%","./input/country_select/all_uses_1_6_10/all_1_6_10_cov_90"
"62","Ghana","GHA","all_1_6_10_cov_95","Ghana_doses.csv","Neonatal_1/6/10","Neonatal_1/6/10","doses","95%","./input/country_select/all_uses_1_6_10/all_1_6_10_cov_95"
"63","Ghana","GHA","all_1_6_10_cov_curr","Ghana_doses.csv","Neonatal_1/6/10","Neonatal_1/6/10","doses","current_coverage","./input/country_select/all_uses_1_6_10/all_1_6_10_cov_curr"
"64","Ghana","GHA","all_10_14_cov_50","Ghana_doses.csv","RV_10/14","RV_10/14","doses","50%","./input/country_select/all_uses_10_14/all_10_14_cov_50"
"65","Ghana","GHA","all_10_14_cov_60","Ghana_doses.csv","RV_10/14","RV_10/14","doses","60%","./input/country_select/all_uses_10_14/all_10_14_cov_60"
"66","Ghana","GHA","all_10_14_cov_70","Ghana_doses.csv","RV_10/14","RV_10/14","doses","70%","./input/country_select/all_uses_10_14/all_10_14_cov_70"
"67","Ghana","GHA","all_10_14_cov_80","Ghana_doses.csv","RV_10/14","RV_10/14","doses","80%","./input/country_select/all_uses_10_14/all_10_14_cov_80"
"68","Ghana","GHA","all_10_14_cov_90","Ghana_doses.csv","RV_10/14","RV_10/14","doses","90%","./input/country_select/all_uses_10_14/all_10_14_cov_90"
"69","Ghana","GHA","all_10_14_cov_95","Ghana_doses.csv","RV_10/14","RV_10/14","doses","95%","./input/country_select/all_uses_10_14/all_10_14_cov_95"
"70","Ghana","GHA","all_10_14_cov_curr","Ghana_doses.csv","RV_10/14","RV_10/14","doses","current_coverage","./input/country_select/all_uses_10_14/all_10_14_cov_curr"
"71","Ghana","GHA","all_uses_2_dose_plus_40_cov_50","Ghana_doses.csv","RV_6/10/40","RV_6/10/40","doses","50%","./input/country_select/all_uses_2_dose_plus_40/all_uses_2_dose_plus_40_cov_50"
"72","Ghana","GHA","all_uses_2_dose_plus_40_cov_60","Ghana_doses.csv","RV_6/10/40","RV_6/10/40","doses","60%","./input/country_select/all_uses_2_dose_plus_40/all_uses_2_dose_plus_40_cov_60"
"73","Ghana","GHA","all_uses_2_dose_plus_40_cov_70","Ghana_doses.csv","RV_6/10/40","RV_6/10/40","doses","70%","./input/country_select/all_uses_2_dose_plus_40/all_uses_2_dose_plus_40_cov_70"
"74","Ghana","GHA","all_uses_2_dose_plus_40_cov_80","Ghana_doses.csv","RV_6/10/40","RV_6/10/40","doses","80%","./input/country_select/all_uses_2_dose_plus_40/all_uses_2_dose_plus_40_cov_80"
"75","Ghana","GHA","all_uses_2_dose_plus_40_cov_90","Ghana_doses.csv","RV_6/10/40","RV_6/10/40","doses","90%","./input/country_select/all_uses_2_dose_plus_40/all_uses_2_dose_plus_40_cov_90"
"76","Ghana","GHA","all_uses_2_dose_plus_40_cov_95","Ghana_doses.csv","RV_6/10/40","RV_6/10/40","doses","95%","./input/country_select/all_uses_2_dose_plus_40/all_uses_2_dose_plus_40_cov_95"
"77","Ghana","GHA","all_uses_2_dose_plus_40_cov_curr","Ghana_doses.csv","RV_6/10/40","RV_6/10/40","doses","current_coverage","./input/country_select/all_uses_2_dose_plus_40/all_uses_2_dose_plus_40_cov_curr"
"78","Ghana","GHA","all_6_10_cov_50","Ghana_doses.csv","RV_6/10","RV_6/10","doses","50%","./input/country_select/all_uses_6_10/all_6_10_cov_50"
"79","Ghana","GHA","all_6_10_cov_60","Ghana_doses.csv","RV_6/10","RV_6/10","doses","60%","./input/country_select/all_uses_6_10/all_6_10_cov_60"
"80","Ghana","GHA","all_6_10_cov_70","Ghana_doses.csv","RV_6/10","RV_6/10","doses","70%","./input/country_select/all_uses_6_10/all_6_10_cov_70"
"81","Ghana","GHA","all_6_10_cov_80","Ghana_doses.csv","RV_6/10","RV_6/10","doses","80%","./input/country_select/all_uses_6_10/all_6_10_cov_80"
"82","Ghana","GHA","all_6_10_cov_90","Ghana_doses.csv","RV_6/10","RV_6/10","doses","90%","./input/country_select/all_uses_6_10/all_6_10_cov_90"
"83","Ghana","GHA","all_6_10_cov_95","Ghana_doses.csv","RV_6/10","RV_6/10","doses","95%","./input/country_select/all_uses_6_10/all_6_10_cov_95"
"84","Ghana","GHA","all_6_10_cov_curr","Ghana_doses.csv","RV_6/10","RV_6/10","doses","current_coverage","./input/country_select/all_uses_6_10/all_6_10_cov_curr"
"85","Ghana","GHA","all_6_10_14_cov_50","Ghana_doses.csv","RV_6/10","RV_6/10","doses","50%","./input/country_select/all_uses_6_10_14/all_6_10_14_cov_50"
"86","Ghana","GHA","all_6_10_14_cov_60","Ghana_doses.csv","RV_6/10","RV_6/10","doses","60%","./input/country_select/all_uses_6_10_14/all_6_10_14_cov_60"
"87","Ghana","GHA","all_6_10_14_cov_70","Ghana_doses.csv","RV_6/10","RV_6/10","doses","70%","./input/country_select/all_uses_6_10_14/all_6_10_14_cov_70"
"88","Ghana","GHA","all_6_10_14_cov_80","Ghana_doses.csv","RV_6/10","RV_6/10","doses","80%","./input/country_select/all_uses_6_10_14/all_6_10_14_cov_80"
"89","Ghana","GHA","all_6_10_14_cov_90","Ghana_doses.csv","RV_6/10","RV_6/10","doses","90%","./input/country_select/all_uses_6_10_14/all_6_10_14_cov_90"
"90","Ghana","GHA","all_6_10_14_cov_95","Ghana_doses.csv","RV_6/10","RV_6/10","doses","95%","./input/country_select/all_uses_6_10_14/all_6_10_14_cov_95"
"91","Ghana","GHA","all_6_10_14_cov_curr","Ghana_doses.csv","RV_6/10","RV_6/10","doses","current_coverage","./input/country_select/all_uses_6_10_14/all_6_10_14_cov_curr"
"92","Ghana","GHA","current_cov_50","Ghana_doses.csv","Keep_current","N/A","doses","50%","./input/country_select/current_vacc_status/current_cov_50"
"93","Ghana","GHA","current_cov_60","Ghana_doses.csv","Keep_current","N/A","doses","60%","./input/country_select/current_vacc_status/current_cov_60"
"94","Ghana","GHA","current_cov_70","Ghana_doses.csv","Keep_current","N/A","doses","70%","./input/country_select/current_vacc_status/current_cov_70"
"95","Ghana","GHA","current_cov_80","Ghana_doses.csv","Keep_current","N/A","doses","80%","./input/country_select/current_vacc_status/current_cov_80"
"96","Ghana","GHA","current_cov_90","Ghana_doses.csv","Keep_current","N/A","doses","90%","./input/country_select/current_vacc_status/current_cov_90"
"97","Ghana","GHA","current_cov_95","Ghana_doses.csv","Keep_current","N/A","doses","95%","./input/country_select/current_vacc_status/current_cov_95"
"98","Ghana","GHA","current_cov_curr","Ghana_doses.csv","Keep_current","N/A","doses","current_coverage","./input/country_select/current_vacc_status/current_cov_curr"
"99","Kenya","KEN","all_1_10_14_cov_50","Kenya_doses.csv","Neonatal_1/10/14","Neonatal_1/10/14","doses","50%","./input/country_select/all_uses_1_10_14/all_1_10_14_cov_50"
"100","Kenya","KEN","all_1_10_14_cov_60","Kenya_doses.csv","Neonatal_1/10/14","Neonatal_1/10/14","doses","60%","./input/country_select/all_uses_1_10_14/all_1_10_14_cov_60"
"101","Kenya","KEN","all_1_10_14_cov_70","Kenya_doses.csv","Neonatal_1/10/14","Neonatal_1/10/14","doses","70%","./input/country_select/all_uses_1_10_14/all_1_10_14_cov_70"
"102","Kenya","KEN","all_1_10_14_cov_80","Kenya_doses.csv","Neonatal_1/10/14","Neonatal_1/10/14","doses","80%","./input/country_select/all_uses_1_10_14/all_1_10_14_cov_80"
"103","Kenya","KEN","all_1_10_14_cov_90","Kenya_doses.csv","Neonatal_1/10/14","Neonatal_1/10/14","doses","90%","./input/country_select/all_uses_1_10_14/all_1_10_14_cov_90"
"104","Kenya","KEN","all_1_10_14_cov_95","Kenya_doses.csv","Neonatal_1/10/14","Neonatal_1/10/14","doses","95%","./input/country_select/all_uses_1_10_14/all_1_10_14_cov_95"
"105","Kenya","KEN","all_1_10_14_cov_curr","Kenya_doses.csv","Neonatal_1/10/14","Neonatal_1/10/14","doses","current_coverage","./input/country_select/all_uses_1_10_14/all_1_10_14_cov_curr"
"106","Kenya","KEN","all_1_6_10_cov_50","Kenya_doses.csv","Neonatal_1/6/10","Neonatal_1/6/10","doses","50%","./input/country_select/all_uses_1_6_10/all_1_6_10_cov_50"
"107","Kenya","KEN","all_1_6_10_cov_60","Kenya_doses.csv","Neonatal_1/6/10","Neonatal_1/6/10","doses","60%","./input/country_select/all_uses_1_6_10/all_1_6_10_cov_60"
"108","Kenya","KEN","all_1_6_10_cov_70","Kenya_doses.csv","Neonatal_1/6/10","Neonatal_1/6/10","doses","70%","./input/country_select/all_uses_1_6_10/all_1_6_10_cov_70"
"109","Kenya","KEN","all_1_6_10_cov_80","Kenya_doses.csv","Neonatal_1/6/10","Neonatal_1/6/10","doses","80%","./input/country_select/all_uses_1_6_10/all_1_6_10_cov_80"
"110","Kenya","KEN","all_1_6_10_cov_90","Kenya_doses.csv","Neonatal_1/6/10","Neonatal_1/6/10","doses","90%","./input/country_select/all_uses_1_6_10/all_1_6_10_cov_90"
"111","Kenya","KEN","all_1_6_10_cov_95","Kenya_doses.csv","Neonatal_1/6/10","Neonatal_1/6/10","doses","95%","./input/country_select/all_uses_1_6_10/all_1_6_10_cov_95"
"112","Kenya","KEN","all_1_6_10_cov_curr","Kenya_doses.csv","Neonatal_1/6/10","Neonatal_1/6/10","doses","current_coverage","./input/country_select/all_uses_1_6_10/all_1_6_10_cov_curr"
"113","Kenya","KEN","all_10_14_cov_50","Kenya_doses.csv","RV_10/14","RV_10/14","doses","50%","./input/country_select/all_uses_10_14/all_10_14_cov_50"
"114","Kenya","KEN","all_10_14_cov_60","Kenya_doses.csv","RV_10/14","RV_10/14","doses","60%","./input/country_select/all_uses_10_14/all_10_14_cov_60"
"115","Kenya","KEN","all_10_14_cov_70","Kenya_doses.csv","RV_10/14","RV_10/14","doses","70%","./input/country_select/all_uses_10_14/all_10_14_cov_70"
"116","Kenya","KEN","all_10_14_cov_80","Kenya_doses.csv","RV_10/14","RV_10/14","doses","80%","./input/country_select/all_uses_10_14/all_10_14_cov_80"
"117","Kenya","KEN","all_10_14_cov_90","Kenya_doses.csv","RV_10/14","RV_10/14","doses","90%","./input/country_select/all_uses_10_14/all_10_14_cov_90"
"118","Kenya","KEN","all_10_14_cov_95","Kenya_doses.csv","RV_10/14","RV_10/14","doses","95%","./input/country_select/all_uses_10_14/all_10_14_cov_95"
"119","Kenya","KEN","all_10_14_cov_curr","Kenya_doses.csv","RV_10/14","RV_10/14","doses","current_coverage","./input/country_select/all_uses_10_14/all_10_14_cov_curr"
"120","Kenya","KEN","all_uses_2_dose_plus_40_cov_50","Kenya_doses.csv","RV_6/10/40","RV_6/10/40","doses","50%","./input/country_select/all_uses_2_dose_plus_40/all_uses_2_dose_plus_40_cov_50"
"121","Kenya","KEN","all_uses_2_dose_plus_40_cov_60","Kenya_doses.csv","RV_6/10/40","RV_6/10/40","doses","60%","./input/country_select/all_uses_2_dose_plus_40/all_uses_2_dose_plus_40_cov_60"
"122","Kenya","KEN","all_uses_2_dose_plus_40_cov_70","Kenya_doses.csv","RV_6/10/40","RV_6/10/40","doses","70%","./input/country_select/all_uses_2_dose_plus_40/all_uses_2_dose_plus_40_cov_70"
"123","Kenya","KEN","all_uses_2_dose_plus_40_cov_80","Kenya_doses.csv","RV_6/10/40","RV_6/10/40","doses","80%","./input/country_select/all_uses_2_dose_plus_40/all_uses_2_dose_plus_40_cov_80"
"124","Kenya","KEN","all_uses_2_dose_plus_40_cov_90","Kenya_doses.csv","RV_6/10/40","RV_6/10/40","doses","90%","./input/country_select/all_uses_2_dose_plus_40/all_uses_2_dose_plus_40_cov_90"
"125","Kenya","KEN","all_uses_2_dose_plus_40_cov_95","Kenya_doses.csv","RV_6/10/40","RV_6/10/40","doses","95%","./input/country_select/all_uses_2_dose_plus_40/all_uses_2_dose_plus_40_cov_95"
"126","Kenya","KEN","all_uses_2_dose_plus_40_cov_curr","Kenya_doses.csv","RV_6/10/40","RV_6/10/40","doses","current_coverage","./input/country_select/all_uses_2_dose_plus_40/all_uses_2_dose_plus_40_cov_curr"
"127","Kenya","KEN","all_6_10_cov_50","Kenya_doses.csv","RV_6/10","RV_6/10","doses","50%","./input/country_select/all_uses_6_10/all_6_10_cov_50"
"128","Kenya","KEN","all_6_10_cov_60","Kenya_doses.csv","RV_6/10","RV_6/10","doses","60%","./input/country_select/all_uses_6_10/all_6_10_cov_60"
"129","Kenya","KEN","all_6_10_cov_70","Kenya_doses.csv","RV_6/10","RV_6/10","doses","70%","./input/country_select/all_uses_6_10/all_6_10_cov_70"
"130","Kenya","KEN","all_6_10_cov_80","Kenya_doses.csv","RV_6/10","RV_6/10","doses","80%","./input/country_select/all_uses_6_10/all_6_10_cov_80"
"131","Kenya","KEN","all_6_10_cov_90","Kenya_doses.csv","RV_6/10","RV_6/10","doses","90%","./input/country_select/all_uses_6_10/all_6_10_cov_90"
"132","Kenya","KEN","all_6_10_cov_95","Kenya_doses.csv","RV_6/10","RV_6/10","doses","95%","./input/country_select/all_uses_6_10/all_6_10_cov_95"
"133","Kenya","KEN","all_6_10_cov_curr","Kenya_doses.csv","RV_6/10","RV_6/10","doses","current_coverage","./input/country_select/all_uses_6_10/all_6_10_cov_curr"
"134","Kenya","KEN","all_6_10_14_cov_50","Kenya_doses.csv","RV_6/10","RV_6/10","doses","50%","./input/country_select/all_uses_6_10_14/all_6_10_14_cov_50"
"135","Kenya","KEN","all_6_10_14_cov_60","Kenya_doses.csv","RV_6/10","RV_6/10","doses","60%","./input/country_select/all_uses_6_10_14/all_6_10_14_cov_60"
"136","Kenya","KEN","all_6_10_14_cov_70","Kenya_doses.csv","RV_6/10","RV_6/10","doses","70%","./input/country_select/all_uses_6_10_14/all_6_10_14_cov_70"
"137","Kenya","KEN","all_6_10_14_cov_80","Kenya_doses.csv","RV_6/10","RV_6/10","doses","80%","./input/country_select/all_uses_6_10_14/all_6_10_14_cov_80"
"138","Kenya","KEN","all_6_10_14_cov_90","Kenya_doses.csv","RV_6/10","RV_6/10","doses","90%","./input/country_select/all_uses_6_10_14/all_6_10_14_cov_90"
"139","Kenya","KEN","all_6_10_14_cov_95","Kenya_doses.csv","RV_6/10","RV_6/10","doses","95%","./input/country_select/all_uses_6_10_14/all_6_10_14_cov_95"
"140","Kenya","KEN","all_6_10_14_cov_curr","Kenya_doses.csv","RV_6/10","RV_6/10","doses","current_coverage","./input/country_select/all_uses_6_10_14/all_6_10_14_cov_curr"
"141","Kenya","KEN","current_cov_50","Kenya_doses.csv","Keep_current","N/A","doses","50%","./input/country_select/current_vacc_status/current_cov_50"
"142","Kenya","KEN","current_cov_60","Kenya_doses.csv","Keep_current","N/A","doses","60%","./input/country_select/current_vacc_status/current_cov_60"
"143","Kenya","KEN","current_cov_70","Kenya_doses.csv","Keep_current","N/A","doses","70%","./input/country_select/current_vacc_status/current_cov_70"
"144","Kenya","KEN","current_cov_80","Kenya_doses.csv","Keep_current","N/A","doses","80%","./input/country_select/current_vacc_status/current_cov_80"
"145","Kenya","KEN","current_cov_90","Kenya_doses.csv","Keep_current","N/A","doses","90%","./input/country_select/current_vacc_status/current_cov_90"
"146","Kenya","KEN","current_cov_95","Kenya_doses.csv","Keep_current","N/A","doses","95%","./input/country_select/current_vacc_status/current_cov_95"
"147","Kenya","KEN","current_cov_curr","Kenya_doses.csv","Keep_current","N/A","doses","current_coverage","./input/country_select/current_vacc_status/current_cov_curr"
"148","Malawi","MWI","all_1_10_14_cov_50","Malawi_doses.csv","Neonatal_1/10/14","Neonatal_1/10/14","doses","50%","./input/country_select/all_uses_1_10_14/all_1_10_14_cov_50"
"149","Malawi","MWI","all_1_10_14_cov_60","Malawi_doses.csv","Neonatal_1/10/14","Neonatal_1/10/14","doses","60%","./input/country_select/all_uses_1_10_14/all_1_10_14_cov_60"
"150","Malawi","MWI","all_1_10_14_cov_70","Malawi_doses.csv","Neonatal_1/10/14","Neonatal_1/10/14","doses","70%","./input/country_select/all_uses_1_10_14/all_1_10_14_cov_70"
"151","Malawi","MWI","all_1_10_14_cov_80","Malawi_doses.csv","Neonatal_1/10/14","Neonatal_1/10/14","doses","80%","./input/country_select/all_uses_1_10_14/all_1_10_14_cov_80"
